[0.037s] Invoking command in '/home/rutvij/rbe500_group_project-1/build/rrbot_gazebo': CMAKE_PREFIX_PATH=/home/rutvij/rbe500_group_project-1/install/rrbot_description:/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_description:/home/rutvij/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rutvij/rbe500_group_project-1/build/rrbot_gazebo -- -j12 -l12
[0.072s] [  1%] Built target rrbot_gazebo__cpp
[0.073s] [  5%] Built target switch
[0.074s] [  8%] Built target publisher
[0.074s] [ 18%] Built target rrbot_gazebo__rosidl_generator_c
[0.076s] [ 18%] Built target ament_cmake_python_symlink_rrbot_gazebo
[0.088s] [ 28%] Built target rrbot_gazebo__rosidl_typesupport_c
[0.091s] [ 54%] Built target rrbot_gazebo__rosidl_typesupport_cpp
[0.091s] [ 54%] Built target rrbot_gazebo__rosidl_typesupport_introspection_cpp
[0.091s] [ 59%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 69%] Built target rrbot_gazebo__rosidl_typesupport_introspection_c
[0.093s] [ 79%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_c
[0.105s] [ 79%] Built target rrbot_gazebo
[0.118s] [ 81%] Built target rrbot_gazebo__py
[0.132s] [ 89%] Built target rrbot_gazebo__rosidl_generator_py
[0.148s] [ 93%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_c__pyext
[0.150s] [ 96%] Built target rrbot_gazebo__rosidl_typesupport_c__pyext
[0.151s] [100%] Built target rrbot_gazebo__rosidl_typesupport_introspection_c__pyext
[0.320s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_fastrtps_c.so
[0.320s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_fastrtps_cpp.so
[0.321s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_introspection_c.so
[0.321s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_c.so
[0.321s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_introspection_cpp.so
[0.321s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_cpp.so
[0.339s] Listing '/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/local/lib/python3.10/dist-packages/rrbot_gazebo'...
[0.339s] Listing '/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/local/lib/python3.10/dist-packages/rrbot_gazebo/srv'...
[0.341s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_generator_py.so
[0.341s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_cExport.cmake
[0.341s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_cExport-noconfig.cmake
[0.341s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_typesupport_fastrtps_cExport.cmake
[0.341s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.341s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_cppExport.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_typesupport_fastrtps_cppExport.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_introspection_cExport.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_cExport.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_cExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_introspection_cppExport.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_cppExport.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_cppExport-noconfig.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_pyExport.cmake
[0.342s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_pyExport-noconfig.cmake
[0.343s] Invoked command in '/home/rutvij/rbe500_group_project-1/build/rrbot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rutvij/rbe500_group_project-1/install/rrbot_description:/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_description:/home/rutvij/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rutvij/rbe500_group_project-1/build/rrbot_gazebo
