[0.035s] Invoking command in '/home/rutvij/rbe500_group_project-1/build/rrbot_gazebo': CMAKE_PREFIX_PATH=/home/rutvij/rbe500_group_project-1/install/rrbot_description:/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_description:/home/rutvij/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rutvij/rbe500_group_project-1/build/rrbot_gazebo -- -j12 -l12
[0.067s] [  6%] Built target publisher
[0.067s] [  6%] Built target switch
[0.068s] [  8%] Built target rrbot_gazebo__cpp
[0.069s] [ 18%] Built target rrbot_gazebo__rosidl_generator_c
[0.073s] [ 18%] Built target ament_cmake_python_symlink_rrbot_gazebo
[0.083s] [ 28%] Built target rrbot_gazebo__rosidl_typesupport_cpp
[0.088s] [ 38%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_c
[0.088s] [ 59%] Built target rrbot_gazebo__rosidl_typesupport_c
[0.088s] [ 59%] Built target rrbot_gazebo__rosidl_typesupport_introspection_c
[0.088s] [ 79%] Built target rrbot_gazebo__rosidl_typesupport_introspection_cpp
[0.088s] [ 79%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_cpp
[0.101s] [ 79%] Built target rrbot_gazebo
[0.113s] [ 81%] Built target rrbot_gazebo__py
[0.127s] [ 89%] Built target rrbot_gazebo__rosidl_generator_py
[0.143s] [ 93%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_c__pyext
[0.143s] [ 96%] Built target rrbot_gazebo__rosidl_typesupport_introspection_c__pyext
[0.146s] [100%] Built target rrbot_gazebo__rosidl_typesupport_c__pyext
[0.309s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_fastrtps_c.so
[0.309s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_fastrtps_cpp.so
[0.309s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_introspection_c.so
[0.309s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_c.so
[0.309s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_introspection_cpp.so
[0.309s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_typesupport_cpp.so
[0.327s] Listing '/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/local/lib/python3.10/dist-packages/rrbot_gazebo'...
[0.327s] Listing '/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/local/lib/python3.10/dist-packages/rrbot_gazebo/srv'...
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/librrbot_gazebo__rosidl_generator_py.so
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_cExport.cmake
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_cExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_typesupport_fastrtps_cExport.cmake
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_cppExport.cmake
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_typesupport_fastrtps_cppExport.cmake
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_introspection_cExport.cmake
[0.330s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.331s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_cExport.cmake
[0.331s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_cExport-noconfig.cmake
[0.331s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_introspection_cppExport.cmake
[0.331s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.331s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_cppExport.cmake
[0.331s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazebo__rosidl_typesupport_cppExport-noconfig.cmake
[0.331s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_pyExport.cmake
[0.331s] -- Up-to-date: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/cmake/export_rrbot_gazebo__rosidl_generator_pyExport-noconfig.cmake
[0.332s] Invoked command in '/home/rutvij/rbe500_group_project-1/build/rrbot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rutvij/rbe500_group_project-1/install/rrbot_description:/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_description:/home/rutvij/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rutvij/rbe500_group_project-1/build/rrbot_gazebo
